time,setpoint,roll_rate,roll_rate_clean,motor_1,motor_2,motor_3,motor_4
0.000000,0.000000,-0.002413,0.000000,0.500000,0.500000,0.500000,0.500000
0.002500,0.000000,-0.000897,0.000000,0.500000,0.500000,0.500000,0.500000
0.005000,0.000000,0.003143,0.000000,0.500000,0.500000,0.500000,0.500000
0.007500,0.000000,0.000473,0.000000,0.500000,0.500000,0.500000,0.500000
0.010000,0.000000,0.002245,0.000000,0.500000,0.500000,0.500000,0.500000
0.012500,0.000000,0.001408,0.000000,0.500000,0.500000,0.500000,0.500000
0.015000,0.000000,-0.001553,0.000000,0.500000,0.500000,0.500000,0.500000
0.017500,0.000000,0.001322,0.000000,0.500000,0.500000,0.500000,0.500000
0.020000,0.000000,-0.000772,0.000000,0.500000,0.500000,0.500000,0.500000
0.022500,0.000000,-0.000787,0.000000,0.500000,0.500000,0.500000,0.500000
0.025000,0.000000,0.000237,0.000000,0.500000,0.500000,0.500000,0.500000
0.027500,0.000000,-0.003723,0.000000,0.500000,0.500000,0.500000,0.500000
0.030000,0.000000,0.002909,0.000000,0.500000,0.500000,0.500000,0.500000
0.032500,0.000000,-0.001637,0.000000,0.500000,0.500000,0.500000,0.500000
0.035000,0.000000,0.002441,0.000000,0.500000,0.500000,0.500000,0.500000
0.037500,0.000000,0.000333,0.000000,0.500000,0.500000,0.500000,0.500000
0.040000,0.000000,0.003738,0.000000,0.500000,0.500000,0.500000,0.500000
0.042500,0.000000,-0.001610,0.000000,0.500000,0.500000,0.500000,0.500000
0.045000,0.000000,-0.000761,0.000000,0.500000,0.500000,0.500000,0.500000
0.047500,0.000000,0.000824,0.000000,0.500000,0.500000,0.500000,0.500000
0.050000,0.000000,-0.005386,0.000000,0.500000,0.500000,0.500000,0.500000
0.052500,0.000000,0.002020,0.000000,0.500000,0.500000,0.500000,0.500000
0.055000,0.000000,0.003762,0.000000,0.500000,0.500000,0.500000,0.500000
0.057500,0.000000,0.002749,0.000000,0.500000,0.500000,0.500000,0.500000
0.060000,0.000000,0.001842,0.000000,0.500000,0.500000,0.500000,0.500000
